time_s,Tstar,Yint_star,Yfs_star
5.45,3.1535740368443297,0.0,0.6775364169962437
5.455,3.156467224034095,0.0,0.6787412258033856
5.46,3.1593604112238602,0.0,0.6793134396053214
5.465,3.1622535984136255,0.0,0.6795081967213111
5.47,3.1651467856033912,0.0,0.6795081967213111
5.475,3.1680399727931565,0.0,0.6795081967213111
5.48,3.1709331599829222,0.0,0.6795081967213111
5.485,3.1738263471726875,0.0,0.6796026428985279
5.49,3.1767195343624532,0.0,0.680063676140767
5.495,3.1796127215522185,0.0,0.6812336724132599
5.5,3.182505908741984,0.0,0.6844317192706691
5.505,3.185399095931749,0.0,0.6866040205011298
5.51,3.188292283121515,0.0,0.6874307936535922
5.515,3.19118547031128,0.0,0.6877161140259077
5.52,3.1940786575010454,0.0,0.6879629315463249
5.525,3.196971844690811,0.0,0.688729939201217
5.53,3.199865031880577,0.0,0.6906337100380182
5.535,3.202758219070342,0.0,0.6940185540796586
5.54,3.2056514062601074,0.0,0.6952978131446108
5.545,3.2085445934498726,0.0,0.6958215796828112
5.55,3.2114377806396384,0.0,0.695901639344262
5.555,3.2143309678294036,0.0,0.695901639344262
5.56,3.217224155019169,0.0,0.695901639344262
5.565,3.2201173422089346,0.0,0.6959090263751172
5.57,3.2230105293987004,0.0,0.6960862977582255
5.575,3.2259037165884656,0.0,0.6966062632050058
5.58,3.228796903778231,0.0,0.6976961877210551
5.585,3.231690090967996,0.0,0.7002773417409619
5.59,3.2345832781577615,0.0,0.7024782489199068
5.595,3.237476465347527,0.0,0.7034255632438358
5.6,3.2403696525372925,0.0,0.7038908209970736
5.605,3.243262839727058,0.0,0.7040998532542169
5.61,3.246156026916824,0.0,0.7041754113076739
5.615,3.249049214106589,0.0,0.7043937154010418
5.62,3.2519424012963545,0.0,0.7047863612151642
5.625,3.2548355884861198,0.0,0.7053977411160314
5.63,3.257728775675885,0.0,0.7063108457287949
5.635,3.2606219628656508,0.0,0.7078899103140478
5.64,3.263515150055416,0.0,0.7095775749368401
5.645,3.2664083372451813,0.0,0.7105203244373818
5.65,3.2693015244349475,0.0,0.7110893700571241
5.655,3.2721947116247128,0.0,0.7114540210738425
5.66,3.275087898814478,0.0,0.7116965311472444
5.665,3.2779810860042433,0.0,0.7118609521424577
5.67,3.2808742731940086,0.0,0.7119725081281228
5.675,3.2837674603837743,0.0,0.7120462996709863
5.68,3.2866606475735396,0.0,0.7120918359108832
5.685,3.289553834763305,0.0,0.7121145118591896
5.69,3.2924470219530706,0.0,0.7121172089932599
5.695,3.2953402091428363,0.0,0.7121012315958548
5.7,3.2982333963326016,0.0,0.7120640134483732
5.705,3.301126583522367,0.0,0.7120000439375013
5.71,3.304019770712132,0.0,0.7119002091509234
5.715,3.306912957901898,0.0,0.7117498690332074
5.72,3.309806145091663,0.0,0.7115269710946676
5.725,3.3126993322814284,0.0,0.7111966653459255
5.73,3.315592519471194,0.0,0.7106997829112995
5.735,3.31848570666096,0.0,0.7099269180709732
5.74,3.321378893850725,0.0,0.708415699665482
5.745,3.3242720810404904,0.0,0.7066998364761529
5.75,3.3271652682302557,0.0,0.7056263404877174
5.755,3.3300584554200214,0.0,0.7049361601043164
5.76,3.3329516426097867,0.0,0.7044882281477033
5.765,3.335844829799552,0.0,0.7042036027606585
5.77,3.3387380169893173,0.0,0.7040867262048894
5.775,3.3416312041790834,0.0,0.7039667521008999
5.78,3.3445243913688487,0.0,0.7036451246793227
5.785,3.347417578558614,0.0,0.7029892530210764
5.79,3.3503107657483793,0.0,0.701685748745092
5.795,3.3532039529381445,0.0,0.6988342399115666
5.8,3.3560971401279103,0.0,0.6971504528287783
5.805,3.3589903273176756,0.0,0.696357588263375
5.81,3.361883514507441,0.0,0.6959649316054346
5.815,3.364776701697207,0.0,0.695901639344262
5.82,3.3676698888869723,0.0,0.695901639344262
5.825,3.3705630760767376,0.0,0.695901639344262
5.83,3.373456263266503,0.0,0.6959013346494798
5.835,3.376349450456268,0.0,0.6957811272439864
5.84,3.379242637646034,0.0,0.6953269788166944
5.845,3.382135824835799,0.0,0.6942715747527913
5.85,3.3850290120255644,0.0,0.6915635663146895
5.855,3.3879221992153306,0.0,0.6891437966151666
5.86,3.390815386405096,0.0,0.68818400582616
5.865,3.393708573594861,0.0,0.6877567763342766
5.87,3.3966017607846264,0.0,0.6876266283511053
5.875,3.3994949479743917,0.0,0.6872543060362687
5.88,3.4023881351641574,0.0,0.6863864073464574
5.885,3.4052813223539227,0.0,0.6844218969766751
5.89,3.408174509543688,0.0,0.6814855468070462
5.895,3.4110676967334532,0.0,0.6802811639828159
5.9,3.4139608839232194,0.0,0.6797286444156423
5.905,3.4168540711129847,0.0,0.6795081967213111
5.91,3.41974725830275,0.0,0.6795081967213111
5.915,3.4226404454925152,0.0,0.6795081967213111
5.92,3.425533632682281,0.0,0.6795081967213111
5.925,3.4284268198720462,0.0,0.6795081967213111
5.93,3.4313200070618115,0.0,0.6794603579553071
5.935,3.434213194251577,0.0,0.6792724394741225
5.94,3.437106381441343,0.0,0.6789066016342385
5.945,3.4399995686311082,0.0,0.6783129358315108
5.95,3.4428927558208735,0.0,0.6773975198505261
5.955,3.445785943010639,0.0,0.6758308869106798
5.96,3.4486791302004045,0.0,0.6740049730497185
5.965,3.45157231739017,0.0,0.6730048681526772
5.97,3.454465504579935,0.0,0.6724122038286889
5.975,3.4573586917697003,0.0,0.6720378211606874
5.98,3.4602518789594665,0.0,0.6717916965249335
5.985,3.463145066149232,0.0,0.6716259514179304
5.99,3.466038253338997,0.0,0.6715135692707099
5.995,3.4689314405287623,0.0,0.6714380106576826
6.0,3.4718246277185276,0.0,0.6713887145823292
6.005,3.4747178149082933,0.0,0.6713587380525596
6.01,3.4776110020980586,0.0,0.6713437880373803
6.015,3.480504189287824,0.0,0.6713415230877897
6.02,3.483397376477589,0.0,0.671348846915443
6.025,3.4862905636673553,0.0,0.6713668193196224
6.03,3.4891837508571206,0.0,0.6713994464738624
6.035,3.492076938046886,0.0,0.6714534310699757
6.04,3.494970125236651,0.0,0.6715389303588033
6.045,3.497863312426417,0.0,0.6716706248138202
6.05,3.500756499616182,0.0,0.6718703225554662
6.055,3.5036496868059475,0.0,0.6721714433619128
6.06,3.5065428739957127,0.0,0.6726291782593179
6.065,3.509436061185479,0.0,0.6733438882560998
6.07,3.512329248375244,0.0,0.6746800338763843
6.075,3.5152224355650095,0.0,0.6766327450971582
6.08,3.5181156227547747,0.0,0.6778659447698432
6.085,3.5210088099445405,0.0,0.6786264738248007
6.09,3.5239019971343057,0.0,0.6791053660713225
6.095,3.526795184324071,0.0,0.679403372829367
6.1,3.5296883715138363,0.0,0.6795081967213111
6.105,3.5325815587036025,0.0,0.6795081967213111
6.11,3.5354747458933677,0.0,0.6795081967213111
6.115,3.538367933083133,0.0,0.6795081967213111
6.12,3.5412611202728983,0.0,0.6795081967213111
6.125,3.544154307462664,0.0,0.6795635118362939
6.13,3.5470474946524293,0.0,0.6798283514881178
6.135,3.5499406818421946,0.0,0.6804467666877728
6.14,3.55283386903196,0.0,0.6817351773319035
6.145,3.555727056221725,0.0,0.6847168404022566
6.15,3.5586202434114913,0.0,0.6864989417577299
6.155,3.5615134306012566,0.0,0.6872940596370695
6.16,3.564406617791022,0.0,0.6876725180398704
6.165,3.5672998049807876,0.0,0.6877793825528874
6.17,3.570192992170553,0.0,0.6881220400029718
6.175,3.573086179360318,0.0,0.688918907076399
6.18,3.5759793665500834,0.0,0.6906783974391102
6.185,3.5788725537398487,0.0,0.6937429970355776
6.19,3.581765740929615,0.0,0.6950600931673421
6.195,3.58465892811938,0.0,0.6956610015262041
6.2,3.5875521153091454,0.0,0.695901639344262
6.205,3.590445302498911,0.0,0.695901639344262
6.21,3.5933384896886764,0.0,0.695901639344262
6.215,3.5962316768784417,0.0,0.695901639344262
6.22,3.599124864068207,0.0,0.6959033075652004
6.225,3.6020180512579723,0.0,0.6960028977021783
6.23,3.6049112384477384,0.0,0.6963131373973988
6.235,3.6078044256375037,0.0,0.6969255385153458
6.24,3.610697612827269,0.0,0.69802486280694
6.245,3.6135908000170343,0.0,0.7003478330585707
6.25,3.6164839872068,0.0,0.702230422176472
6.255,3.6193771743965653,0.0,0.7031524449975622
6.26,3.6222703615863305,0.0,0.7036574629947524
6.265,3.625163548776096,0.0,0.703948028213126
6.27,3.6280567359658615,0.0,0.704098924720655
6.275,3.6309499231556273,0.0,0.7041356701795286
6.28,3.6338431103453925,0.0,0.7042381623970213
6.285,3.636736297535158,0.0,0.7044098818254354
6.29,3.6396294847249235,0.0,0.7046492865081995
6.295,3.642522671914689,0.0,0.7049541208224014
6.3,3.645415859104454,0.0,0.7053210289836409
6.305,3.6483090462942194,0.0,0.7057440069207614
6.31,3.651202233483985,0.0,0.706211278358098
6.315,3.654095420673751,0.0,0.7067018198168707
6.32,3.656988607863516,0.0,0.7072991212220666
6.325,3.6598817950532814,0.0,0.7078355736119527
6.33,3.662774982243047,0.0,0.7082495970206937
6.335,3.6656681694328124,0.0,0.7084833884763929
6.34,3.6685613566225777,0.0,0.708545584953676
6.345,3.671454543812343,0.0,0.7084733396209337
6.35,3.674347731002108,0.0,0.7082573028455349
6.355,3.6772409181918744,0.0,0.7078441552429142
6.36,3.6801341053816397,0.0,0.7073473988843828
6.365,3.683027292571405,0.0,0.7068162433578867
6.37,3.6859204797611707,0.0,0.7062926645852403
6.375,3.688813666950936,0.0,0.7058067328026276
6.38,3.691706854140701,0.0,0.7053765013827956
6.385,3.6946000413304665,0.0,0.7050090017893169
6.39,3.6974932285202318,0.0,0.7047044036709778
6.395,3.7003864157099975,0.0,0.7044588783608366
6.4,3.703279602899763,0.0,0.7042676053797612
6.405,3.7061727900895285,0.0,0.7041251753685913
6.41,3.709065977279294,0.0,0.7040856730563915
6.415,3.7119591644690595,0.0,0.7040182779473219
6.42,3.7148523516588248,0.0,0.7038666723812224
6.425,3.71774553884859,0.0,0.7035949343676576
6.43,3.7206387260383553,0.0,0.7031484975808097
6.435,3.723531913228121,0.0,0.7024274316324711
6.44,3.7264251004178868,0.0,0.7012010624275803
6.445,3.729318287607652,0.0,0.6989772032454652
6.45,3.7322114747974173,0.0,0.697589095823519
6.455,3.735104661987183,0.0,0.6967975832764662
6.46,3.7379978491769483,0.0,0.69632129638484
6.465,3.7408910363667136,0.0,0.6960312015980861
6.47,3.743784223556479,0.0,0.695901639344262
6.475,3.7466774107462446,0.0,0.695901639344262
6.48,3.7495705979360103,0.0,0.695901639344262
6.485,3.7524637851257756,0.0,0.695901639344262
6.49,3.755356972315541,0.0,0.695901639344262
6.495,3.7582501595053066,0.0,0.695901639344262
6.5,3.761143346695072,0.0,0.695876485244491
6.505,3.764036533884837,0.0,0.6957526642553864
6.51,3.7669297210746024,0.0,0.6954917078697018
6.515,3.769822908264368,0.0,0.6950472936328109
6.52,3.7727160954541334,0.0,0.6943389410423201
6.525,3.775609282643899,0.0,0.6932031579154917
6.53,3.7785024698336644,0.0,0.6910952370552528
6.535,3.78139565702343,0.0,0.6896616486220181
6.54,3.7842888442131954,0.0,0.688850546344833
6.545,3.7871820314029607,0.0,0.6883558288118824
6.55,3.790075218592726,0.0,0.6880412281849848
6.555,3.7929684057824917,0.0,0.68783762141292
6.56,3.795861592972257,0.0,0.6877064793723291
6.565,3.7987547801620227,0.0,0.6876860754876497
6.57,3.801647967351788,0.0,0.6876289886572037
6.575,3.8045411545415537,0.0,0.687532550859714
6.58,3.807434341731319,0.00440787810513586,0.6873992303512252
6.585,3.8103275289210843,0.0064340814006266815,0.6872335400818462
6.59,3.8132207161108496,0.0070522287266112085,0.68704163563015
6.595,3.816113903300615,0.0073066554987058635,0.6868318402842383
6.6,3.8190070904903806,0.007377049180327875,0.6866148014220465
6.605,3.8219002776801463,0.007377205743685634,0.6864021526624184
6.61,3.8247934648699116,0.007386789098119434,0.6862088163751907
6.615,3.8276866520596773,0.0074252462797390634,0.6860504793223915
6.62,3.8305798392494426,0.007569892991030672,0.6859416793013126
6.625,3.833473026439208,0.008195039938957097,0.6858918655840838
6.63,3.836366213628973,0.011257772190414869,0.6859053214719809
6.635,3.8392594008187384,0.014830002084472646,0.6859848382665208
6.64,3.842152588008504,0.01557377049180327,0.6861242550535633
6.645,3.8450457751982694,0.01557377049180327,0.686312062326416
6.65,3.847938962388035,0.01557377049180327,0.6865314022355411
6.655,3.8508321495778004,0.01557377049180327,0.6867627652766837
6.66,3.853725336767566,0.0155769701600276,0.6869907045509761
6.665,3.8566185239573314,0.015706839300810314,0.6872038523926279
6.67,3.8595117111470967,0.0163721103820638,0.6873942208539326
6.675,3.862404898336862,0.019125866222235784,0.6875560416723318
6.68,3.8652980855266277,0.02308178010828561,0.6876855965091659
6.685,3.868191272716393,0.023771649302229667,0.6877151765489982
6.69,3.8710844599061587,0.023921298359420418,0.6877765214448871
6.695,3.873977647095924,0.024881392923259554,0.6879251684908554
6.7,3.8768708342856897,0.02915568772377749,0.6882105932420707
6.705,3.879764021475455,0.031664873332830606,0.6887148496964958
6.71,3.8826572086652202,0.0319672131147541,0.6896046152423804
6.715,3.8855503958549855,0.0319672131147541,0.6915081971656994
6.72,3.8884435830447512,0.03200710107240122,0.6937719725043594
6.725,3.8913367702345165,0.03267241258246617,0.6949095804608462
6.73,3.8942299574242822,0.036333780205997285,0.69552513879749
6.735,3.8971231446140475,0.03973644935182757,0.6958595208584569
6.74,3.9000163318038132,0.04024268610996123,0.695901639344262
6.745,3.9029095189935785,0.04127500534989125,0.695901639344262
6.75,3.905802706183344,0.04615515871399741,0.695901639344262
6.755,3.908695893373109,0.04822457992846473,0.695901639344262
6.76,3.911589080562875,0.048360655524424,0.6959829882583737
6.765,3.91448226775264,0.04837330703612315,0.6963806167605504
6.77,3.9173754549424054,0.04895471580936807,0.6973778502150383
6.775,3.920268642132171,0.052935761515807325,0.7001363196092915
6.78,3.923161829321937,0.056232937817796216,0.7027506970135039
6.785,3.926055016511702,0.05677160571304149,0.7037293312277638
6.79,3.9289482037014674,0.058909093045843165,0.7040999939020022
6.795,3.9318413908912326,0.06394041685788386,0.7042904499792237
6.8,3.934734578080998,0.06475409836065572,0.7050065677698023
6.805,3.9376277652707636,0.06475409836065572,0.7069233867060738
6.81,3.940520952460529,0.06506032410263705,0.7105316605549586
6.815,3.9434141396502946,0.06785601633821697,0.7118203447434809
6.82,3.9463073268400604,0.07240105276274164,0.7122950819672128
6.825,3.9492005140298256,0.07310852725935131,0.7122950819672128
6.83,3.952093701219591,0.07503857840195727,0.7122950819672128
6.835,3.954986888409356,0.08023520324107426,0.7122965025583878
6.84,3.9578800755991215,0.08114753996698339,0.712513504132992
6.845,3.960773262788887,0.08114758974040726,0.7133462766651877
6.85,3.9636664499786525,0.08147406574892607,0.7157961308565647
6.855,3.966559637168418,0.08437063497366762,0.719083093802822
6.86,3.9694528243581835,0.08880522570828965,0.7201576039468903
6.865,3.972346011547949,0.08950702359688946,0.7204996585732778
6.87,3.9752391987377145,0.0913750567302676,0.7207661775779133
6.875,3.9781323859274798,0.09653793071786015,0.7216598994539645
6.88,3.981025573117245,0.09754098327049482,0.7242265207998199
6.885,3.9839187603070108,0.09754098314060954,0.7272861295279874
6.89,3.986811947496776,0.09773691658572722,0.7283212234132013
6.895,3.9897051346865413,0.09964481166850749,0.7286885245901636
6.9,3.992598321876307,0.10468712450864566,0.7286885245901636
6.905,3.9954915090660728,0.10577577201243184,0.7286885245901636
6.91,3.998384696255838,0.10657831993798388,0.7286885245901636
6.915,4.001277883445604,0.11095451737824193,0.7287718469321829
6.92,4.004171070635369,0.11364561932226164,0.7291779274775622
6.925,4.007064257825134,0.11393442605138634,0.7301292841583403
6.93,4.0099574450149,0.11393577941108948,0.7324347783172956
6.935,4.012850632204665,0.11420129828851966,0.7351360562488454
6.94,4.015743819394431,0.115975975237623,0.73621233217769
6.945,4.018637006584196,0.12076789365053968,0.7367106147514492
6.95,4.021530193773962,0.12209515154531589,0.7368915824306366
6.955,4.024423380963727,0.12242256650545802,0.7370133523032302
6.96,4.027316568153492,0.12404138511727693,0.7373385818015583
6.965,4.030209755343257,0.12866804538953486,0.7379380048990074
6.97,4.033102942533023,0.1302013363179859,0.7389512764387236
6.975,4.035996129722788,0.13032786877017216,0.7409799065889382
6.98,4.038889316912554,0.1303278687444916,0.7429009422357541
6.985,4.041782504102319,0.13037483843020498,0.7438709402937029
6.99,4.044675691292085,0.13082736989989247,0.744418730229995
6.995,4.047568878481851,0.13253255832418886,0.7447485065153809
7.0,4.050462065671616,0.13681197172149306,0.7449538154251654
7.005,4.053355252861381,0.13832987311699796,0.7450819672131145
7.01,4.056248440051147,0.1385517676321571,0.7450819672131145
7.015,4.059141627240912,0.1388078739456744,0.7450819672131145
7.02,4.062034814430677,0.1396599264644428,0.7450819672131145
7.025,4.064928001620443,0.14237708199661986,0.7450819672131145
7.03,4.067821188810209,0.14583593430291342,0.7450819672131145
7.035,4.070714375999974,0.1466851804769882,0.7450819672131145
7.04,4.073607563189739,0.14672131147492426,0.7450819672131145
7.045,4.0765007503795045,0.14672131147504094,0.7450819672131145
7.05,4.07939393756927,0.14672131147494602,0.7450819672131145
7.055,4.082287124759035,0.14672312793550696,0.7450819672131145
7.06,4.085180311948801,0.14675088161716096,0.7450819672131145
7.065,4.0880734991385665,0.14684582929129214,0.7450819672131145
7.07,4.090966686328332,0.1470685436568606,0.7450819672131145
7.075,4.093859873518097,0.14774313545682846,0.7450819672131145
7.08,4.096753060707863,0.15040296906359077,0.7450819672131145
7.085,4.0996462478976285,0.15379321471999355,0.7450819672131145
7.09,4.102539435087394,0.1546220968528842,0.7450819672131145
7.095,4.105432622277159,0.15483554281885503,0.7450819672131145
7.1,4.108325809466924,0.15490673853793213,0.7450819672131145
7.105,4.1112189966566905,0.15491803278688518,0.745080606597619
7.11,4.114112183846456,0.15491803278688518,0.7450635449388453
7.115,4.117005371036221,0.15491803278688518,0.7450182926948106
7.12,4.119898558225986,0.15493593912458403,0.7449322080321035
7.125,4.122791745415752,0.15514918080057336,0.7447892567903234
7.13,4.125684932605517,0.15589317993875793,0.7445678972966908
7.135,4.128578119795282,0.1581018496972955,0.7442380428346137
7.14,4.131471306985048,0.1612874989842072,0.7437521444608509
7.145,4.134364494174814,0.16221974810314382,0.7430274828559663
7.15,4.137257681364579,0.16257135108835088,0.7417955333979264
7.155,4.140150868554344,0.16274785104635298,0.7399675317246337
7.16,4.14304405574411,0.16286089994065214,0.7387798485581668
7.165,4.145937242933876,0.16296284448746634,0.7380336489327167
7.17,4.148830430123641,0.16308563826212852,0.7375458444531774
7.175,4.151723617313406,0.1631147540983606,0.7372205552578873
7.18,4.1546168045031715,0.1631147540983606,0.7370037437800543
7.185,4.157509991692937,0.16311475290844044,0.7368843223329032
7.19,4.160403178882703,0.16311472396040821,0.7368479811458118
7.195,4.163296366072468,0.16311460494909272,0.7367438226960089
7.2,4.1661895532622335,0.16311451239125804,0.7365532864460147
7.205,4.169082740451999,0.16311446412231634,0.7362556340480163
7.21,4.171975927641764,0.16311444974763775,0.7358215633912307
7.215,4.174869114831529,0.1631147540983606,0.7352030968959349
7.22,4.177762302021295,0.16311472968609794,0.7343162380906171
7.225,4.180655489211061,0.16311468596692472,0.7327671776615772
7.23,4.183548676400826,0.16311466646096204,0.7313451891299322
7.235,4.186441863590591,0.16311466494794596,0.7304751392413696
7.24,4.189335050780357,0.16318680074471315,0.729906248574219
7.245,4.192228237970123,0.1636745156019866,0.7295179674518582
7.25,4.195121425159888,0.1654566625643782,0.7292457401750212
7.255,4.198014612349653,0.16958709679486988,0.7290523115440709
7.26,4.200907799539419,0.17080461631199637,0.7289134578375714
7.265,4.203800986729184,0.17115773960804562,0.728813135559686
7.27,4.206694173918949,0.17127744838251044,0.7287404332830394
7.275,4.209587361108715,0.171311474126049,0.7286885245901636
7.28,4.212480548298481,0.17131468419095625,0.7286885245901636
7.285,4.215373735488246,0.17135141741271318,0.7286885245901636
7.29,4.218266922678011,0.17151958649760843,0.7286885245901636
7.295,4.2211601098677765,0.1722425717139781,0.7286885245901636
7.3,4.224053297057542,0.17586089276123865,0.7286885245901636
7.305,4.226946484247308,0.1788593495410952,0.7286887796337923
7.31,4.229839671437073,0.1795081964981209,0.7286905860313251
7.315,4.2327328586268385,0.1795081964981209,0.72869480988181
7.32,4.235626045816604,0.17950819510941476,0.7287033935887737
7.325,4.23851923300637,0.17950819300570023,0.7287200169416174
7.33,4.241412420196135,0.17951060192548998,0.7287500311217965
7.335,4.2443056073859005,0.1796137626516603,0.7288013545096926
7.34,4.247198794575666,0.18015761860844792,0.7288852578852604
7.345,4.250091981765431,0.1822554022610691,0.7290177487454604
7.35,4.252985168955196,0.18671287116231788,0.7292222064842294
7.355,4.2558783561449625,0.1877049251639467,0.7295343519505585
7.36,4.258771543334728,0.1877846588542824,0.7300138370919059
7.365,4.261664730524493,0.1884314824083241,0.7307719233362991
7.37,4.264557917714258,0.19128090747241064,0.7322233719109025
7.375,4.267451104904024,0.19523121592462228,0.734204589378848
7.38,4.270344292093789,0.1959016393244518,0.7353954225116404
7.385,4.273237479283554,0.1959016393407894,0.7361194999029367
7.39,4.27613066647332,0.1959066998442388,0.7365683373967812
7.395,4.279023853663086,0.19619656144432787,0.7368405650216141
7.4,4.281917040852851,0.1979946224114256,0.736915233527933
7.405,4.284810228042617,0.2028850842799975,0.737096042809715
7.41,4.287703415232382,0.20410548115807553,0.7375398889346727
7.415,4.290596602422148,0.2044861726938364,0.7384517324454479
7.42,4.293489789611913,0.20694629934562872,0.7406051819216277
7.425,4.296382976801678,0.2115219324271725,0.7432578792004784
7.43,4.299276163991443,0.21229508196721303,0.744393502706414
7.435,4.302169351181209,0.21229508196721303,0.7449308735296403
7.44,4.305062538370975,0.21239642964176875,0.7450819672131145
7.445,4.30795572556074,0.2136636997222946,0.7450819672131145
7.45,4.310848912750505,0.21880136236481063,0.7450819672131145
7.455,4.313742099940271,0.2204570753977371,0.7450819672131145
7.46,4.316635287130036,0.22100871345299344,0.7452033969435553
7.465,4.319528474319801,0.22463633662932805,0.7457273066212337
7.47,4.322421661509567,0.2282859288436259,0.7470531911020523
7.475,4.325314848699333,0.22868852396976225,0.7505261918149162
7.48,4.328208035889098,0.22869314344290878,0.7523909007594772
7.485,4.331101223078863,0.22916027616825851,0.7531079333695978
7.49,4.333994410268629,0.2326667313477632,0.7533118591023386
7.495,4.336887597458395,0.23646399430746337,0.7536652158505401
7.5,4.33978078464816,0.237069607970102,0.7546868952911358
7.505,4.342673971837925,0.2389866496243692,0.7576785841883765
7.51,4.3455671590276905,0.24408831326565109,0.7602664752155707
7.515,4.348460346217456,0.24508196718383995,0.7611828349040869
7.52,4.351353533407221,0.24508196721311462,0.7614754098360653
7.525,4.354246720596987,0.24525776657762588,0.7614754098360653
7.53,4.3571399077867525,0.2470521101965709,0.7614754098360653
7.535,4.360033094976518,0.2521498915094956,0.7614763010296913
7.54,4.362926282166283,0.2533109905130003,0.7616412966486804
7.545,4.365819469356048,0.2540812720435267,0.7622466605965269
7.55,4.3687126565458145,0.2584620055342513,0.7636968651559217
7.555,4.37160584373558,0.26119495159586203,0.7671067353998343
7.56,4.374499030925345,0.26147540983606543,0.7687665667224434
7.565,4.37739221811511,0.26147806610573815,0.7694445755821911
7.57,4.3802854053048765,0.26180181799623226,0.7696794774055756
7.575,4.383178592494642,0.2639334564965663,0.7698520504639982
7.58,4.386071779684407,0.26863247657987216,0.7703533838778923
7.585,4.388964966874172,0.2696899295841023,0.7713918122098478
7.59,4.391858154063938,0.270154556999225,0.7738263902748592
7.595,4.394751341253703,0.2726178692969584,0.7761317859628564
7.6,4.397644528443468,0.27693591913840193,0.7771265675922979
7.605,4.400537715633234,0.27786885245901627,0.777619286008437
7.61,4.403430902823,0.27786885245901627,0.7778688524590162
7.615,4.406324090012765,0.27787275325747285,0.7778688524590162
7.62,4.40921727720253,0.27808642906231307,0.7778688524590162
7.625,4.4121104643922955,0.27922612620709175,0.7778688524590162
7.63,4.415003651582061,0.28319871443703604,0.7778688524590162
7.635,4.417896838771827,0.28564762169855135,0.7778688524590162
7.64,4.420790025961592,0.2860853587008754,0.7778697025335792
7.645,4.4236832131513575,0.2863528497824507,0.7779012225704734
7.65,4.426576400341124,0.28739644327488834,0.7779819193323573
7.655,4.429469587530889,0.2908018330010891,0.7781095178765924
7.66,4.432362774720654,0.2936391436894414,0.7782775176781406
7.665,4.4352559619104195,0.2942622950819671,0.7784783213384422
7.67,4.438149149100185,0.2942622949329621,0.778703529014807
7.675,4.44104233628995,0.29426229414148247,0.7789425434956924
7.68,4.443935523479715,0.2942625171841668,0.7791817470657829
7.685,4.446828710669481,0.2942965935712198,0.7794050356055442
7.69,4.449721897859247,0.2944775100815035,0.7795943650611108
7.695,4.452615085049012,0.2949132506194274,0.779733860900734
7.7,4.455508272238777,0.29614712014288525,0.7798109112039784
7.705,4.458401459428543,0.30021922286016395,0.7798213266501287
7.71,4.461294646618308,0.30200212993661407,0.7797653475576071
7.715,4.464187833808074,0.3024500835638493,0.779649433100757
7.72,4.467081020997839,0.3024645678785127,0.779486441542239
7.725,4.469974208187605,0.3024840980560322,0.7792916866115133
7.73,4.47286739537737,0.30252378435009236,0.779078928560294
7.735,4.475760582567136,0.30262115200697043,0.778862002797139
7.74,4.478653769756901,0.3029571784722643,0.7786508294478375
7.745,4.481546956946667,0.3041486489284401,0.7784541836915826
7.75,4.484440144136432,0.30809243645846063,0.7782774369391652
7.755,4.487333331326197,0.3098891111178519,0.7781242489793359
7.76,4.490226518515962,0.3103747826625102,0.7779958646222808
7.765,4.493119705705728,0.3105138168392878,0.7778922018027276
7.77,4.496012892895493,0.31058359522396456,0.7778688524590162
7.775,4.498906080085259,0.31065573770491783,0.7778688524590162
7.78,4.501799267275024,0.31065573770474825,0.7778688524590162
7.785,4.50469245446479,0.31065573770491783,0.7778688524590162
7.79,4.507585641654555,0.31065573770491783,0.7778688524590162
7.795,4.51047882884432,0.3106557376832351,0.7778688524590162
7.8,4.513372016034086,0.3106557376501069,0.7778688524590162
7.805,4.516265203223852,0.31065573765426896,0.7778688524590162
7.81,4.519158390413617,0.31065573770491783,0.7778688524590162
7.815,4.522051577603383,0.3106557376930748,0.7778556777841255
7.82,4.524944764793148,0.3106557376716172,0.7777993829830239
7.825,4.527837951982914,0.31065573766066107,0.7776873919356597
7.83,4.530731139172679,0.31065573765672433,0.7775085480469973
7.835,4.533624326362444,0.31066541125884267,0.7772507252676836
7.84,4.53651751355221,0.3108823127876067,0.7768984295340183
7.845,4.539410700741975,0.3116573562502409,0.7764266308657582
7.85,4.54230388793174,0.3141765777185006,0.7758038781847724
7.855,4.545197075121506,0.3175248860051541,0.7749391126773614
7.86,4.548090262311272,0.3183912732524092,0.7736102237098735
7.865,4.550983449501037,0.31867134241055856,0.7724970174368304
7.87,4.553876636690802,0.31878637655864206,0.7717620164889887
7.875,4.556769823880567,0.31885245901639325,0.7712572483473241
7.88,4.559663011070334,0.31885245901639325,0.7708998730435466
7.885,4.562556198260099,0.3188531421104765,0.7706400268629284
7.89,4.565449385449864,0.318873891415804,0.7704494807484615
7.895,4.568342572639629,0.3190025378163819,0.7703111403807632
7.9,4.571235759829396,0.31958289870299383,0.7702140631814791
7.905,4.574128947019161,0.3221671893806815,0.7701473903479603
7.91,4.577022134208926,0.3261180404219084,0.7701050966223981
7.915,4.579915321398691,0.32697194807284685,0.7700856497697277
7.92,4.582808508588457,0.32704918032786867,0.7700873212836536
7.925,4.585701695778222,0.32704918032739194,0.7701127799515696
7.93,4.588594882967987,0.32704918030069763,0.7701617380303646
7.935,4.5914880701577525,0.32704918032786867,0.7702381583981273
7.94,4.594381257347519,0.3270575230135727,0.7703524242649715
